(De *XVII* hebben de ...  van 190569 realen a   1x 03:p0004-0045
(Gezanten van Atjeh  ... llen volgen .. . .)•   1x 03:p0047-0048
(Het schip van den n ... on gewonnen hebben ,   1x 03:p0047-0050
(In Dacca lij waden  ... erwicht is wel 40000   1x 03:p0047-0054
(Waarbij aan kleine  ... ten .f. 98 214. 4.13   1x 03:p0047-0077
(Het plan van Heren  ... mosa te laten — &gt;   1x 03:p0192-0196
(Aan uit te betalen  ... vorige jaar) . . . .   1x 03:p0210-0246
(benevens f. 10550 n ...  pair ia, vnl. peper   1x 03:p0462-0465
(Terwijl Leendertsz  ... sters,] p. 142 - met   1x 03:p0484-0514
(De V.O.C. alleen ge ... candyl van 500 [® J]   1x 03:p0581-0595
(Groot tekort aan ka ... * , *zodat . . . .)*   1x 03:p0924-0945
(Proef naar patria g ...  geweken; vernomen ,   1x 04:p0183-0194
(Accoord met een Hot ... Opkomst] VI, p. 160-   1x 04:p0183-0209
(Waarbij de 504955 ® ... en beter; in Malabar   1x 04:p0218-0227
(Is de alleenhandel  ... er niet aan gelegen,   1x 04:p0242-0246
(Hun salaris is f. 2 ... l. ibid. p. 747.748.   1x 04:p0429-0436
(Er zijn 10 vaartuig ... ter in [Gorontalo^.]   1x 04:p0498-0525
(- kon worden afgesc ... ende , verkocht voor   1x 04:p0498-0579
(De Hoge Regering he ... ven over deze nieuwe   1x 04:p0651-0652
(De secunde Albert v ... . 1683 in een jaar.j   1x 04:p0651-0655
(27 oct. stierf pres ...  nog geen gezanten ,   1x 04:p0707-0717
(- naar hun zeggen n ... rst onder Radja Hulu   1x 04:p0707-0725
(Daarna vaart het sc ... alders niet betalen.   1x 04:p0753-0755
(Volgt [Beschrijving ... , die vertelden, - J   1x 04:p0782-0783
(Faa was van mening  ... i vasthouden , - *j*   1x 04:p0782-0785
(Vólgens hem zou het ... n weinig op, o. a. -   1x 04:p0791-0797
(- uitgedrukt, afged ... . 7-16; Camphuys zou   1x 05:p0007-0021
(Te concurreren valt ... Hartsinck besloot --   1x 05:p0099-0115
(Sergeant Frans Flet ... ; de Susuhunan - *j*   1x 05:p0099-0158
(Voor f. 3018 houtwe ... ig betekent; Pulang-   1x 05:p0260-0281
(Hartsinek meldt, da ... i worden verleend j.   1x 05:p0296-0311
(Men liet 6 oct. toc ...  Reede en Pit, nl..j   1x 05:p0376-0378
(Men kan door hei we ...  Siammers bekend is;   1x 05:p0508-0531
(De wegens de oorlog ... n vlees en 1326 last   1x 05:p0567-0576
(De uitslag is nog o ... n Koning daar uit, -   1x 05:p0567-0590
(Deze 4 genoemde per ...  oct. ongeldig; de -   1x 05:p0605-0607
(wat slechts f. 567  ... in stukken geslagen,   1x 05:p0668-0684
(Mogelijk kunnen ze  ...  Japara 5 nov. - *j*   1x 05:p0712-0731
(Hij is zeer behulpz ... schonk men nog - *j*   1x 05:p0779-0813
(Een kistje met mine ... t van Heren *XVII )*   1x 06:p0001-0004
(Het goudleer en de  ... ver, waarna volgt:)*   1x 06:p0001-0006
(Het is niet zeker,  ... ting te *Rajmahaly)*   1x 06:p0066-0079
(Men vraagt daarom n ... d. p. 93 midden - 94   1x 06:p0066-0091
(Rooselaar moet Prin ...  III , nr. *DXXXV.)*   1x 06:p0415-0427
(Hei personeel te Pa ... an- *g&gt;&lt;&gt;)*   1x 06:p0810-0816
(Men probeert het th ... steun van de V.O.C.J   1x 06:p0844-0878
(Ook kwam Becker op  ... zocht Heren *XVII )*   1x 06:p0915-0921
(De V.O.C. zorgde en ... aan, men vernam nl.J   1x 07:p0045-0055
(Er zyn 3 , , Cingal ... le ^2)^ te Candia’j.   1x 07:p0078-0113
(Men gaat daar niet  ... de ,, morserijen’ j.   1x 07:p0202-0202
(Volgt ibid. p. 27 r ...  regent van Sumenep,   1x 07:p0381-0389
(De V.O.C. had hierv ...  op 3200 markrealen.   1x 07:p0467-0474
(De interesten en la ... noegen weg te nemen,   1x 07:p0485-0504
(Dekniram gaf op 400 ... ,,geen swarigheyt’j.   1x 07:p0537-0543
(Zij protesteerden t ... aar, sengadji Bakarj   1x 07:p0552-0557
(Van de 36 schepen,  ... obaai gezonden Uno.j   1x 07:p0583-0594
(De laatste vier ret ... ate terug; Heynsiusj   1x 07:p0693-0693
(Sommige groten vroe ... zijn volk houden). .   1x 07:p0710-0717
(Het opperhoofd te I ... aas Schorer schreef,   1x 07:p0754-0758
(De Vorst beklaagde  ...  bevolking van TikuJ   1x 08:p0046-0048
(18 febr. kwamen uit ...  bedrag der peescesj   1x 08:p0046-0051
(De Nederhoven had u ... inlandse berichten J   1x 08:p0046-0053
(De Koning van Gowa  ... anda tegen te gaan J   1x 08:p0059-0060
(Alle personeel en d ... , de reden zou zijn,   1x 08:p0059-0064
(De resident aldaar, ...  lid moet misschen.`   1x 08:p0059-0065
(Bij Leti nam de kor ... , nieuw getwist) `s`   1x 08:p0068-0070
(Het personeel moet  ...  tin; het was goed J   1x 08:p0068-0078
(Roger Wheatly gaf t ... en kennisse geven 'j   1x 08:p0068-0096
(De gouverneur van P ... door Pierre le NoirJ   1x 08:p0111-0115
(De Koning van Djamb ... Bang ka ontsnappen J   1x 08:p0128-0137
(Vuyst meldde de ,,f ... erkopen; men wees af   1x 08:p0188-0207
(Het fregat Ridderke ... ria zijn vertrokken.   1x 09:p0007-0007
(Ternate getroffen d ... dikanten voor Banda.   1x 09:p0007-0009
(Op 15 augustus ware ... t Timor is gevlucht.   1x 09:p0015-0018
(De Melho zijn verst ... pieren zoek geraakt.   1x 09:p0015-0032
(Nadere verklaring v ... de heersende onrust.   1x 09:p0015-0033
(maar niet aan verme ...  naar Siam gezonden.   1x 09:p0015-0034
(Er moet meer koper  ...  gevraagde goederen.   1x 09:p0015-0035
(Burgers bezaten 6 s ... ntjalangs en 1 meru.   1x 09:p0015-0036
(Poging tot bemiddel ...  Singkel aangekomen.   1x 09:p0015-0037
(De Franse schepen L ... estuurd. Personalia.   1x 09:p0015-0040
(Het plan wordt afge ... patnam te vergroten.   1x 09:p0015-0045
(In deze omstandighe ... verbetering gezocht.   1x 09:p0015-0051
(Engelsen hebben kru ... koopman. Personalia.   1x 09:p0015-0053
(De predikant Bartho ... vroegtijdig ontdekt.   1x 09:p0015-0057
(Te Tegal zijn 60 la ... dse munt te leveren.   1x 09:p0015-0059
(Er zijn 230 modder- ... 4 soldaten gezonden.   1x 09:p0015-0060
(Het verbod op de kl ... worden overgezonden.   1x 09:p0071-0074
(Batavia wijst deze  ... roeger zijn gesteld.   1x 09:p0071-0078
(De directeur Jacob  ...  slechte gezondheid.   1x 09:p0071-0083
(De oude koffiestrui ... tel sultan verleend.   1x 09:p0071-0084
(De theeschepen Pall ... le ambachtsgezellen.   1x 09:p0097-0097
(Desloep Langer ak i ... waarde van f 21.051.   1x 09:p0097-0097
(De pantjalangs Suik ... r Djambi vertrokken.   1x 09:p0097-0098
(Aan gebouwen is op  ... nahe, en geen Deens.   1x 09:p0097-0101
(De sergeant Gijsber ...  Bandung opgeroepen.   1x 09:p0097-0110
(Personalia.                                    1x 09:p0097-0110
(Met de Pallas , Sch ... raat Sunda gepraaid.   1x 09:p0112-0112
(Op 28 juni hebben d ... rloren dan in 1 728.   1x 09:p0112-0112
(Met de Noorderkwart ... id van Nederlanders.   1x 09:p0112-0113
(de verdediging voor ... , kostende ƒ 45.362.   1x 09:p0112-0114
(De gezanten van de  ... r Malakka verzonden.   1x 09:p0112-0115
(De gecommitteerden  ... n opnieuw bevestigd.   1x 09:p0112-0116
(Van september 1728  ... ar Sur at verzonden.   1x 09:p0112-0117
(Zuivere winst op ko ... n te Basra ƒ 13.985.   1x 09:p0112-0118
(De tien op 17 oktob ... et schip Everswaart.   1x 09:p0131-0131
(Behalve de vervalle ...  vertrek van Pielat.   1x 09:p0131-0132
(Met de pantjalang V ... n wissels getrokken.   1x 09:p0131-0146
(Men vraagt zich af  ...  sultan van Bandjar.   1x 09:p0131-0151
(De tekorten en acht ...  40 personeelsleden.   1x 09:p0131-0152
(De brief van Sultan ... m aug. 1730 f 28.527   1x 09:p0131-0153
(Met het schip Berbi ... ebet voor f 153.223.   1x 09:p0131-0156
(Ds. Christiaan Wybr ... r Batavia te maken.-   1x 09:p0131-0158
(Het aantal personee ... n Hendrick Andrewes.   1x 09:p0131-0159
(Op 30 maart heeft D ... ustus is aangekomen.   1x 09:p0131-0169
(Geen inkoop van kof ... in 1728/29 f 107.850   1x 09:p0131-0183
(In het vervolg moet ... fanten is geweigerd.   1x 09:p0131-0185
(De burger oud-schip ... r de Kaap verbannen.   1x 09:p0131-0192
(De Heesburg heeft 1 ... er bij de Compagnie.   1x 09:p0131-0196
(Vijf retourschepen  ... ari Bantam verlaten.   1x 09:p0207-0207
(De man moet in vrij ... en voor het geschut.   1x 09:p0207-0208
(Elias de Haeze beno ... vallen is afgewezen.   1x 09:p0207-0208
(De aanwezige 3134 O ... embang te bekruisen.   1x 09:p0207-0210
(De stalknecht is na ... Japanse groene thee.   1x 09:p0207-0210
(Voorstel met 200 Eu ...  Batavia opgeroepen.   1x 09:p0207-0212
(Het Franse schip Ne ... triëren. Personalia.   1x 09:p0207-0214
(Radja Sedana zijn 8 ... 7, winsten f 10.148.   1x 09:p0207-0220
(Men verwijst als vo ... 20 jaarlijks, hogere   1x 09:p0207-0223
(In plaats van drie  ... n was niet mogelijk.   1x 09:p0227-0227
(Het herstelwerk aan ... peper; 49 taël goud.   1x 09:p0227-0228
(Een Moors scheepje  ... en naar de bijlagen.   1x 09:p0227-0229
(De lange duur van d ...  van de Reigersbroek   1x 09:p0227-0231
(De regenten van Sal ... n Mandar en Sureang.   1x 09:p0233-0235
(Door het gebrek aan ... ogenes en een sloep.   1x 09:p0233-0235
(Vooruitzichten koff ... e Huis te Assenburg.   1x 09:p0233-0240
(Dit kan de handel i ... 29/ 1 730 ƒ 384. 340   1x 09:p0233-0241
(Lasten 1729/30 ƒ 12                    1.308   1x 09:p0233-0242
(Op 10 juli de Land  ... nog 50.000 gezonden.   1x 09:p0233-0243
(De handel in Basra  ... rgelijk voorgesteld.   1x 09:p0233-0244
(De retourvloot best ... aart en Stad Leiden.   1x 09:p0256-0256
(De gezamenlijke exp ... gs en 1 zeillichter.   1x 09:p0256-0259
(Op de inspectietoch ... . Onderdanen 48.366.   1x 09:p0256-0263
(Geen succes bij het ... elmoer en meer goud.   1x 09:p0256-0265
(De sultan kan het v ...  37.923 aangebracht.   1x 09:p0256-0266
(Bevestiging van de  ... manakan8 Radja Alam.   1x 09:p0256-0268
(Het opperhoofd van  ... or Nicolaas de Munt.   1x 09:p0256-0269
(De Jong heeft zich  ... aar Cochin gezonden.   1x 09:p0256-0277
(1200 Ib buskruit ge ... t worden af gegeven.   1x 09:p0256-0279
(De susuhunan heeft  ... t, t. w.v. f 34.536.   1x 09:p0256-0281
(Nog 100 last rijst  ... 1.464 winsten f 3655   1x 09:p0256-0282
(Op 7 december 1100  ... bahar wordt beladen.   1x 09:p0256-0283
(De Wendela, Sleewij ... derkwartier de Buis.   1x 09:p0294-0294
(De prijs van was en ... ls een zeilvaartuig.   1x 09:p0294-0295
(Goedkeuring van het ... d van 18 tot 22 rsd.   1x 09:p0294-0296
(Het is niet duideli ... eten worden betaald.   1x 09:p0294-0299
(Op textiel ƒ 16.899 ... f 57% winst behaald.   1x 09:p0294-0300
(Kosten reparatie ge ... porcelein, saké etc.   1x 09:p0294-0301
(Naar aanleiding van ... rspel en Ridderkerk.   1x 09:p0294-0312
(Te Nagapattinam 5 O ... s in dienst genomen.   1x 09:p0294-0317
(De Doornik is op 14 ... .000 rsd in pasmunt.   1x 09:p0294-0319
(Crediteuren per uit ...  „ 383.228 „ 267.985   1x 09:p0294-0323
(De Delfland beladen ... met 100.000 Ib thee.   1x 09:p0327-0327
(De vorst van Djambi ... ati Anom losgemaakt.   1x 09:p0327-0327
(Gouverneur en raden ...  Galle zoek geraakt.   1x 09:p0327-0336
(Zeven man personeel ... e handelaren gezien.   1x 09:p0327-0339
(Een koffieloods van ... .000 rsd in pasmunt.   1x 09:p0327-0341
(In het afgelopen se ... schepen vertrokken ,   1x 09:p0344-0344
(De pantjalang Zeewo ... rouille op 24 april.   1x 09:p0344-0346
(Gouverneur David va ... de Nicolaas Nicolai.   1x 09:p0344-0346
(Het jacht D'Uno wor ... ar Batavia gezonden.   1x 09:p0344-0347
(De Amsterdam en Vad ...  kan worden vervuld.   1x 09:p0344-0348
(Er is geen rekening ... worden aangesproken.   1x 09:p0344-0348
(Er is slechts 976 I ... en Aria Mankunegara.   1x 09:p0344-0349
(Wegens de slechte k ... tvangen op 20 april.   1x 09:p0344-0350
(De teruggelopen omz ... t Japan aangerekend.   1x 09:p0344-0353
(De waarde van de la ...  moet worden hervat.   1x 09:p0344-0355
(De particuliere han ... e schepen verzonden.   1x 09:p0344-0356
(Een Nederlander is  ... emaakt naar Batavia.   1x 09:p0365-0366
(De materiaalkosten  ... chepen van 130 voet.   1x 09:p0365-0367
(De vorst van Tambor ... . naburige gebieden.   1x 09:p0365-0371
(De Westfriesland ha ... moord en beroofd is.   1x 09:p0365-0372
(De verbetering van  ... verleend te trouwen.   1x 09:p0365-0373
(Onder de paarden in ... ar Batavia gestuurd.   1x 09:p0365-0376
(Opbrengst van de ve ...  kunnen overbrengen.   1x 09:p0365-0377
(Te Padang was men v ... van de westenwinden.   1x 09:p0365-0378
(Het beleid in dezen ... ngelsen dit voldaan.   1x 09:p0365-0383
(Woutersz. heeft ook ...  Woutersz. gezonden.   1x 09:p0365-0393
(Men verzoekt om een ... deserteurs gesloten.   1x 09:p0365-0414
(De koopman George F ... 146 personeelsleden.   1x 09:p0365-0418
(Met de Oudenaarde f ... aar Bantam gezonden.   1x 09:p0365-0420
(Op 16 december 1732 ... er worden geplaatst.   1x 09:p0427-0427
(Verbod van buitenge ... l resident op Urien.   1x 09:p0427-0428
(Waarde restanten ƒ                  108.538.   1x 09:p0427-0435
(De drie huizen ware ... loep over te steken.   1x 09:p0427-0437
(Van de wissels voor ... gen op zijn ontslag.   1x 09:p0427-0444
(Papieren over de pa ... lingschap gaat door.   1x 09:p0427-0445
(Doodvonnis van een  ... geran Lor-ing Pasar.   1x 09:p0427-0455
(Vaartuig en lading  ... se werklieden huren.   1x 09:p0427-0458
(De retourschepen va ... en een matige prijs.   1x 09:p0467-0467
(Het verzoek van de  ...  kan worden gezorgd.   1x 09:p0467-0470
(Zolang Bandjarmasin ... er pikol lager ligt.   1x 09:p0467-0470
(Tevens een verzoek  ... e helpen vereffenen.   1x 09:p0467-0471
(De gearresteerde Mo ... ing op Palembangers.   1x 09:p0467-0478
(Twee pantjalangs ve ... koffiebonen en hout.   1x 09:p0467-0478
(De sultan heeft ern ... aal wordt afgewezen.   1x 09:p0467-0480
(Aru Sinkang is weer ... scheepje in Malabar.   1x 09:p0484-0489
(Pogingen van de vor ...  bleven vruchteloos.   1x 09:p0484-0489
(Het is de vraag of  ... open tot 250.508 Ib.   1x 09:p0484-0490
(25 stukjes ijzeren  ...  Mitterman vermoord.   1x 09:p0484-0492
(Slaven die te zwak  ... mijn te Bantimurung.   1x 09:p0484-0501
(Sinds het inbeslagn ... or de bedorven waar.   1x 09:p0484-0502
(40 olifanten hadden ...  9 Jaffnase paarden.   1x 09:p0484-0509
(f 24.831 aan verstr ... hach tolk te Gamron.   1x 09:p0484-0516
(Hierop heeft Batavi ... even tot panembahan.   1x 09:p0484-0518
(De tien schepen van ... deur Gerrit Pelgrom.   1x 09:p0525-0525
(Geen aanbreng van s ... rsd wissels gekocht.   1x 09:p0525-0530
(Op Buton zijn geen  ... ieden teruggestuurd.   1x 09:p0525-0530
(Een kaart van de ri ... artuigen verschenen.   1x 09:p0525-0531
(De sloep Nagelwangs ...  van de Nagelwangse.   1x 09:p0525-0532
(Restanten goederen  ...  de Huis te Foreest.   1x 09:p0525-0533
(Goede hoop op succe ... m en % voor Zeeland.   1x 09:p0525-0534
(Verder te Machilipa ... komen in Coromandel.   1x 09:p0525-0537
(Twee commissarissen ...  pakken voor patria.   1x 09:p0525-0541
(Het verzoek om uitl ... ongeval van de sidi.   1x 09:p0525-0545
(De Bethlehem, Magda ... ls vervangend schip.   1x 09:p0548-0548
(Verzoek om 12 casua ... f 8 a f 9 per maand.   1x 09:p0548-0549
(De vesting op Wayer ... an het fort Belgica.   1x 09:p0548-0550
(Lasten Djambi in 17 ... 825; winsten ƒ 5499.   1x 09:p0548-0551
(en die van de Chine ... 63 winsten ƒ 94. 918   1x 09:p0548-0552
(Personalia. De gouv ... en en 16 rondhouten.   1x 09:p0548-0553
(Een veedief heeft b ... ies mijnen f 64.368.   1x 09:p0548-0554
(Barrington was met  ... erichten uit Ceylon.   1x 09:p0548-0555
(De mantri s mogen v ... n 500 rsd toegekend.   1x 09:p0548-0558
(Een onderzoek is in ... n winsten opgesteld.   1x 09:p0548-0564
(De Groet en Ritthem ... behouden aangekomen.   1x 09:p0567-0567
(Per Heinkenszand en ... st 22 rsd in pasmunt   1x 09:p0567-0571
(18702 Ib karet inge ... ilippus de Barnewal.   1x 09:p0567-0572
(De gecommitteerden  ... rde lading ƒ 86.850.   1x 09:p0567-0573
(Verzoek temogen wet ...  370.553 Ib chancos.   1x 09:p0567-0579
(De Cannarese veldhe ... loten, a 13 dukaten.   1x 09:p0567-0580
(Te Mokka af gegeven ... opers teruggekregen.   1x 09:p0567-0580
(Lasten 1732/33 f 31 ... t, waarde ƒ 99. 640.   1x 09:p0567-0581
(De beschuldiging da ... n vader voorgesteld.   1x 09:p0567-0586
(De Ridderkerk op 12 ... augustus vertrokken.   1x 09:p0588-0588
(Op 7 augustus is de ... den t.w.v. ƒ 17.925.   1x 09:p0588-0589
(Deze bodems zijn ex ... n Rogier Beerenaard.   1x 09:p0588-0591
(20 juli ontslag com ... eijn van Gollenesse.   1x 09:p0588-0592
(Ahmadabad heeft het ... aar Surat verzonden.   1x 09:p0588-0592
(De Delfland op 11 a ... r inkoop van slaven.   1x 09:p0588-0593
(Twijfel of de door  ...  met ƒ 80 per maand.   1x 09:p0588-0593
(Op 14 oktober heeft ... lonse retourschepen.   1x 09:p0597-0597
(De bewoners van Non ... den medio september.   1x 09:p0597-0598
(De gecommitteerde v ...  kalk niet voltooid.   1x 09:p0597-0599
(Na de belofte van c ... van Tomini bezoeken.   1x 09:p0597-0600
(Geen inkoop van lap ... realen overgezonden.   1x 09:p0597-0601
(Er is f 1553 uitgeg ... der Cruysse secunde.   1x 09:p0597-0603
(Hiervan is verder n ... te omzet in Hooghly.   1x 09:p0597-0606
(Op 28 februari te N ... Europese militairen.   1x 09:p0597-0610
(De waarde van de ge ... orden teruggezonden.   1x 09:p0597-0615
(Op specerijen mag 1 ... e in dienst genomen.   1x 09:p0597-0616
(Op 29 oktober is de ... r de Japanse keizer.   1x 09:p0597-0619
(Voor het gepasseerd ... e Basra. Personalia.   1x 09:p0597-0619
(De overleden tolk O ... en van Cartasoera” .   1x 09:p0597-0621
(als opvolger aanges ... esteld als resident.   1x 09:p0597-0621
(Bantam blijft een v ... r, waarde ƒ 176.104.   1x 09:p0597-0622
(Op 9 of 10 januari  ... msterdam en Zeeland.   1x 09:p0628-0628
(De curator ad lites ...  ontvangen van geld.   1x 09:p0628-0629
(Van 14.600 Ib onges ... oud graven op Kaïli.   1x 09:p0628-0631
(Door de aanwezighei ...  goud binnengekomen.   1x 09:p0628-0634
(Op 20 maart arrivee ... e phra-klang ƒ 3836.   1x 09:p0628-0635
(Kleden niet met 50% ... rlies geleden dan in   1x 09:p0628-0637
(102.634 Ib buskruit ...  op weg naar Europa.   1x 09:p0628-0642
(De Jonge Willem haa ... aan Thamas Kulikhan.   1x 09:p0628-0643
(Dames Hey directeur ... de Castor en Pollux.   1x 09:p0628-0645
(Op 12 juni met de P ... .171 Ib kruidnagels.   1x 09:p0652-0652
(Brieven ontvangen m ... eevoud overgezonden.   1x 09:p0652-0653
(De schuld van de ko ...  naar Siam gezonden.   1x 09:p0652-0654
(Verblijfskosten van ... dragiri achterhaald.   1x 09:p0652-0654
(De Alblasserdam wor ... paald op f 300. 000.   1x 09:p0652-0656
(De door het Japanse ... secunde. Personalia.   1x 09:p0652-0657
(Er zal zo goedkoop  ... ng van onderkoopman.   1x 09:p0652-0660
(Te Nagapattinam moe ... t geschenken vooraf.   1x 09:p0652-0663
(Een leerling van he ... e sultan van Bantam.   1x 09:p0652-0664
